시점,특,상,중,하,총거래물량,평균가격
20211011,6363.0,6539.0,6459.0,5757.0,534188.8,6383.3749996256
20211021,6279.0,5882.0,6305.0,5548.0,634534.5,6226.612805135103
20211101,6893.0,6817.0,6786.0,5215.0,829891.2,6829.7411720958125
20211111,6609.0,5052.0,6197.0,4570.0,810233.9,6312.638292473322
20211121,7110.0,6458.0,7039.0,5815.0,609589.0,6984.5767492523655
20211201,6472.0,6929.0,6792.0,4816.0,62241.0,6550.704776594206
20211211,6485.0,7059.0,6511.0,5615.0,476774.4,6527.4768968300305
20211221,6987.0,6906.0,6435.0,5589.0,632576.0,6832.872785246358
20220101,6745.0,7039.0,6453.0,5790.0,447779.6,6704.2878304415835
20220111,6476.0,6917.0,6625.0,5742.0,617515.2,6524.737860703673
20220121,6125.0,6999.0,4878.0,5943.0,735981.8999999999,6030.197839104468
20220201,6585.0,6509.0,6649.0,5873.0,429659.6,6564.901682634346
20220211,6437.0,6610.0,6267.0,5595.0,506973.5,6413.654962241616
20220221,6497.0,5972.0,6451.0,5444.0,451431.5,6388.866126976075
20220301,6763.0,6753.0,6771.0,5669.0,664946.8,6723.846569379685
20220311,6396.0,6706.0,6430.0,5257.0,578356.75,6391.9556139009355
20220321,5899.0,6120.0,6514.0,5571.0,763880.5,5986.319112740802
20220401,6011.0,6485.0,6933.0,6084.0,634809.62,6174.124453249464
20220411,5945.0,6583.0,6843.0,5963.0,770275.39,6086.953686784671
20220421,5610.0,6397.0,6681.0,5945.0,862726.1,5797.173447053474
20220501,5536.0,5490.0,6328.0,5213.0,1108749.48,5592.954796244865
20220511,4769.0,4290.0,5155.0,4323.0,1532119.3399999999,4732.093212138423
20220521,4364.0,3557.0,3607.0,3866.0,3103329.9,4143.513793361125
20220601,5460.0,4094.0,4055.0,3529.0,2585708.0,4994.822115258181
20220611,5773.0,5127.0,4411.0,4248.0,1646628.6500000001,5435.364224350159
20220621,6729.0,5507.0,5389.0,4679.0,1231926.3,6309.521442962943
20220701,6857.0,6078.0,5950.0,6699.0,739631.9,6613.852341955505
20220711,6597.0,6411.0,6120.0,6278.0,755416.2000000001,6460.579996828238
20220721,7134.0,6768.0,6032.0,6599.0,694811.7000000001,6833.919555470928
20220801,6942.0,7004.0,5996.0,6143.0,638768.3999999999,6739.810236386146
20220811,6530.0,6988.0,6164.0,6412.0,665179.6000000001,6507.074925328437
20220821,6586.0,7002.0,5878.0,6232.0,898760.5,6468.980290077278
