시점,특,상,중,하,총거래물량,전순 가격차이,평균기온(℃),최저기온(℃),최고기온(℃),impact,물가지수,전기대비증감,총 물가지수,총 전기대비증감,평균가격
20200101,2596,1493,1351,2135,12556690,2165.4200376850904,2.31,-2.03,7.609999999999999,-0.4294871794871794,79.19,-8.15,100.09,0.37,2165
20200111,2717,1786,1484,2078,19658172,275.5520627168589,0.6599999999999999,-3.33,5.720000000000001,-0.3289473684210526,79.19,-8.15,100.09,0.37,2441
20200121,2589,1692,1057,1969,3033642,-256.6386892743344,4.363636363636363,0.6272727272727273,8.818181818181818,0.0,79.19,-8.15,100.09,0.37,2184
20200201,1944,1293,929,1906,5072540,-545.4973998626481,0.26,-4.88,5.86,-0.9436893203883496,81.93,2.74,100.16,0.07,1639
20200211,1914,1312,974,1967,6266600,-21.093047636925803,4.21,-0.85,10.1,-0.3924731182795699,81.93,2.74,100.16,0.07,1618
20200221,2095,1446,1033,2177,4763229,166.59275026118348,5.9,1.2222222222222223,10.9,0.0,81.93,2.74,100.16,0.07,1784
20200301,2221,1557,1098,2353,7859497,109.7444729970332,5.61,0.3099999999999999,11.31,0.0,81.24,-0.69,99.94,-0.22,1894
20200311,2102,1499,1081,2334,8312746,-100.89125737447898,6.76,0.5599999999999999,13.09,-1.1927710843373494,81.24,-0.69,99.94,-0.22,1793
20200321,2201,1662,1255,2388,7308484,136.82220686068922,10.509090909090908,3.709090909090909,17.236363636363635,0.0,81.24,-0.69,99.94,-0.22,1930
20200401,2332,1812,1280,2613,8150003,103.02881342877754,9.43,2.67,16.4,-1.4090909090909092,83.91,2.67,99.5,-0.44,2033
20200411,2490,2070,1501,2816,5434047,223.3848203695996,10.83,5.4,16.82,0.0,83.91,2.67,99.5,-0.44,2256
20200421,2750,2158,1473,3014,6934419,135.12295819688143,11.61,4.83,18.04,0.0,83.91,2.67,99.5,-0.44,2392
20200501,3053,2338,1806,3182,3209421,303.1780648516737,17.71,12.9,23.07,0.0,90.73,6.82,99.44,-0.06,2695
20200511,3287,2472,1898,3607,3779897,193.8377685837568,16.68,11.98,22.06,0.0,90.73,6.82,99.44,-0.06,2889
20200521,3639,2731,2066,3656,3555166,293.65463872787313,18.245454545454542,12.872727272727271,24.145454545454548,0.0,90.73,6.82,99.44,-0.06,3182
20200601,3663,2997,2328,4111,3006844,175.67924224302487,22.69,17.119999999999997,28.97,1.8756345177664973,97.24,6.51,99.71,0.27,3358
20200611,3837,3112,2301,4499,2358117,63.45600847795458,22.7,18.66,27.610000000000003,1.4869466515323495,97.24,6.51,99.71,0.27,3421
20200621,4114,3167,2478,4653,1691624,260.29627705640905,22.67,18.79,27.35,1.7677902621722847,97.24,6.51,99.71,0.27,3682
20200701,4759,3819,2876,5311,1660976,582.1162694441068,22.49,18.89,27.02,1.3859447004608294,104.89,7.65,99.63,-0.08,4264
20200711,4087,3316,2427,3971,1777028,-541.1713422484654,21.9,18.94,25.51,1.2935323383084578,104.89,7.65,99.63,-0.08,3723
20200721,3325,2316,1652,3023,2659963,-772.435242195832,23.10909090909091,20.945454545454545,26.20909090909091,1.3540372670807452,104.89,7.65,99.63,-0.08,2950
20200801,2494,1361,1065,2219,3720289,-846.5750706088115,25.53,23.29,28.53,1.553875236294896,108.33,3.44,100.19,0.56,2104
20200811,3484,2187,1893,3709,4446454,1084.7486472029111,27.28,23.81,31.82,2.415496911847277,108.33,3.44,100.19,0.56,3188
20200821,3444,2401,2047,3639,8652536,-61.51764676488665,26.527272727272727,23.30909090909091,31.036363636363635,2.1852986217457886,108.33,3.44,100.19,0.56,3127
20200901,3634,2927,2929,3917,11711510,329.5022971559915,22.33,19.2,26.130000000000003,1.8491620111731844,121.66,13.33,100.74,0.55,3456
20200911,4381,2969,3393,3725,13502720,406.91431333928085,20.02,16.5,24.68,0.0,121.66,13.33,100.74,0.55,3863
20200921,5403,3578,3888,3927,12902969,885.6556325929855,17.96,13.18,23.85,0.0,121.66,13.33,100.74,0.55,4749
20201001,4492,3494,3165,4295,4088801,-657.5606678619315,16.66,11.83,22.11,0.0,123.98,2.32,100.18,-0.56,4091
20201011,3608,2723,2609,3186,9927795,-892.3195241560238,13.11,7.68,20.01,0.0,123.98,2.32,100.18,-0.56,3199
